Year;State;popless72months;confirmedBLL
1997;Alabama;357087.0;0.0656
1998;Alabama;352409.0;0.0554
1999;Alabama;349592.0;0.0311
2000;Alabama;356676.0;0.023
2001;Alabama;357111.0;0.053
2002;Alabama;357111.0;0.0202
2003;Alabama;355715.0;0.0236
2004;Alabama;357382.0;0.0288
2005;Alabama;360396.0;0.0137
2006;Alabama;365075.0;0.0107944056819248
2007;Alabama;370240.0;0.0073844296857714705
2008;Alabama;374378.0;0.00620309403166175
2009;Alabama;377117.0;0.0105
2010;Alabama;365443.0;0.0071
2011;Alabama;363869.0;0.005324623081833121
2012;Alabama;360597.0;0.00739283766597509
2013;Alabama;356565.0;0.0040106503292918205
2014;Alabama;355222.0;0.00520321214571595
2015;Alabama;354230.0;0.00463345274329186
1997;Arizona;437505.0;
1998;Arizona;451607.0;
1999;Arizona;462341.0;0.0871
2000;Arizona;459141.0;0.025
2001;Arizona;463085.0;0.0212
2002;Arizona;463085.0;0.0189
2003;Arizona;506655.0;0.3248
2004;Arizona;526883.0;0.0377
2005;Arizona;553123.0;0.0061
2006;Arizona;587953.0;0.00395273107092387
2007;Arizona;605565.0;0.00240533007308841
2008;Arizona;616345.0;0.00250226352363825
2009;Arizona;619403.0;0.0023
2010;Arizona;546609.0;0.0023
2011;Arizona;534113.0;0.00126822059974074
2012;Arizona;527769.0;0.00164326513186097
2013;Arizona;522392.0;0.00129117642063648
2014;Arizona;521060.0;0.0013245287118479599
2015;Arizona;521310.0;0.0019434293499216398
1997;California;3204502.0;0.1833
1998;California;3104123.0;0.1566
1999;California;3029049.0;0.1541
2000;California;3018386.0;0.1161
2001;California;3034623.0;0.0932
2002;California;3034623.0;0.0717
2003;California;3034623.0;0.011000000000000001
2004;California;3034623.0;0.0074
2005;California;3159667.0;0.011000000000000001
2006;California;3191914.0;0.0108582944817801
2007;California;3209321.0;0.0039763590320944795
2008;California;3252643.0;0.00266499444842339
2009;California;3284693.0;0.00218051625415683
2010;California;3036508.0;0.00205528899095952
2011;California;3037143.0;0.00204458110965788
2012;California;3023709.0;
2013;California;3011879.0;
2014;LA County only;3014451.0;0.0025
2015;LA County only;3017125.0;0.0082
1997;Colorado;331728.0;0.0355
1998;Colorado;339604.0;0.0301
1999;Colorado;345246.0;0.0267
2000;Colorado;359123.0;0.017
2001;Colorado;370914.0;0.0126
2002;Colorado;370914.0;
2003;Colorado;370914.0;
2004;Colorado;370914.0;
2005;Colorado;370914.0;
2006;Colorado;413949.0;
2007;Colorado;413949.0;
2008;Colorado;413949.0;
2009;Colorado;413949.0;
2010;Colorado;413949.0;
2011;Colorado;411855.0;
2012;Colorado;408722.0;
2013;Colorado;405810.0;
2014;Colorado;405720.0;0.00169133185409009
2015;Colorado;406769.0;
1997;Connecticut;260336.0;0.0133
1998;Connecticut;261163.0;0.0397
1999;Connecticut;263845.0;0.0328
2000;Connecticut;270187.0;0.0367
2001;Connecticut;270763.0;0.03
2002;Connecticut;270763.0;0.026000000000000002
2003;Connecticut;261945.0;0.0229
2004;Connecticut;260760.0;0.0218
2005;Connecticut;257471.0;0.0189
2006;Connecticut;257952.0;0.0166074386600784
2007;Connecticut;256698.0;0.0147302197292447
2008;Connecticut;255423.0;0.0144636044278741
2009;Connecticut;253975.0;0.00917763262987137
2010;Connecticut;245428.0;0.00952808652073145
2011;Connecticut;241912.0;0.00927958078682423
2012;Connecticut;237873.0;0.00715121207758784
2013;Connecticut;233754.0;0.0180386416614056
2014;Connecticut;231071.0;0.00692923413589597
2015;Connecticut;228774.0;0.00813965313136578
1997;Delaware;59811.0;0.5357
1998;Delaware;59695.0;0.0276
1999;Delaware;60211.0;0.0237
2000;Delaware;62122.0;0.0239
2001;Delaware;62380.0;0.0175
2002;Delaware;62380.0;0.0194
2003;Delaware;64227.0;0.0272
2004;Delaware;65448.0;0.018000000000000002
2005;Delaware;67121.0;0.0046
2006;Delaware;68824.0;0.00712324064538277
2007;Delaware;69852.0;0.00202298117801547
2008;Delaware;71068.0;0.0027985842898488
2009;Delaware;71257.0;0.00375344068743289
2010;Delaware;67146.0;0.00543478270992637
2011;Delaware;67184.0;0.00521788978949189
2012;Delaware;67317.0;0.0036481956485658897
2013;Delaware;67096.0;0.00345588242635131
2014;Delaware;67153.0;0.0033010405022651
2015;Delaware;67120.0;0.00413927435874939
1997;District of Columbia;39660.0;0.7158
1998;District of Columbia;35348.0;0.033
1999;District of Columbia;33320.0;0.0183
